title,url,category,publication_date,is_pdf
Barn med penetrerande våld,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-235/surrogate,Uncategorized,Unknown,False
Barn och unga med tecken på psykisk ohälsa - omhändertagande inom vårdval vårdcentral och vårdval rehab,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-730/surrogate,Uncategorized,Unknown,False
Barn som anhöriga,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-286/surrogate,Uncategorized,Unknown,False
Barn under 18 år som far illa eller riskerar att fara illa – indikationer och handläggning,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-750/surrogate,Uncategorized,Unknown,False
Barnsäkring av digitala invånartjänster,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-29/surrogate,Uncategorized,Unknown,False
Barnsäkring av digitala vårdtjänster,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-411/surrogate,Uncategorized,Unknown,False
BARNÖGON Bedömning vårdbegäran,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-236/surrogate,Uncategorized,Unknown,False
BARNÖGON Intermittent exotropi,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-405/surrogate,Uncategorized,Unknown,False
BARNÖGON Nedsatt färgsinne,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-225/surrogate,Uncategorized,Unknown,False
BARNÖGON Remiss från BVC och Elevhälsa,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-564/surrogate,Uncategorized,Unknown,False
BARNÖGON Synscreening på BVC - åtgärder vid olika synresultat,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-565/surrogate,Uncategorized,Unknown,False
Basala hygienrutiner och klädregler,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-241/surrogate,Uncategorized,Unknown,False
Basutredning inom vuxenpsykiatrin,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-394/surrogate,Uncategorized,Unknown,False
Bensodiazepiner och bensodiazepinanaloger,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-803/surrogate,Uncategorized,Unknown,False
Bipolär sjukdom,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-291/surrogate,Uncategorized,Unknown,False
Bipolär sjukdom hos barn och ungdomar,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-715/surrogate,Uncategorized,Unknown,False
Blåscancer - regional tillämpning av Nationellt vårdprogram,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-634/surrogate,Uncategorized,Unknown,False
Borrelia,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-133/surrogate,Uncategorized,Unknown,False
"Brukarstyrd inläggning, självskadebeteende",https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-793/surrogate,Uncategorized,Unknown,False
Bröstcancer - regional tillämpning av nationellt vårdprogram,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-160/surrogate,Uncategorized,Unknown,False
"Bröstdiagnostik, Södra Älvsborgs Sjukhus (SÄS) - regional rutin under samexistensperioden",https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn14971-1865200826-89/surrogate,Uncategorized,Unknown,False
Buksarkom - regional tillämpning av Nationellt vårdprogram,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-152/surrogate,Uncategorized,Unknown,False
Buktrauma - Barn,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-463/surrogate,Uncategorized,Unknown,False
Bäckenbottenbesvär efter förlossning,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-364/surrogate,Uncategorized,Unknown,False
Bäckensmärta vid graviditet,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-496/surrogate,Uncategorized,Unknown,False
Cancerrehabilitering - regional tillämpning av Nationellt vårdprogram,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-276/surrogate,Uncategorized,Unknown,False
D-vitaminbrist,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-112/surrogate,Uncategorized,Unknown,False
Demens,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-40/surrogate,Uncategorized,Unknown,False
"Demenssjukdom, utredning och uppföljning",https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-653/surrogate,Uncategorized,Unknown,False
Depression,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-190/surrogate,Uncategorized,Unknown,False
Depression hos barn och ungdomar,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-549/surrogate,Uncategorized,Unknown,False
Diabetes - egenmätning av glukos,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-249/surrogate,Uncategorized,Unknown,False
Diabetes typ 2 (vuxna),https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-415/surrogate,Uncategorized,Unknown,False
Dokumenterad överenskommelse - Patientkontrakt inom hälso- och sjukvård,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-363/surrogate,Uncategorized,Unknown,False
Dödsfall utanför sjukvårdinrättning,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-701/surrogate,Uncategorized,Unknown,False
Dödsfall utanför sjukvårdsinrättning - prehospital verksamhet,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-620/surrogate,Uncategorized,Unknown,False
ECT - elektro konvulsiv behandling,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12110-675548244-14/surrogate,Uncategorized,Unknown,False
Efterlevandestöd vid suicid,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-391/surrogate,Uncategorized,Unknown,False
Egentillverkning av medicintekniska produkter,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-420/surrogate,Uncategorized,Unknown,False
ePed-instruktioner i Västra Götalandsregionen,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn14971-1865200826-80/surrogate,Uncategorized,Unknown,False
Erytropoietin (EPO),https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-35/surrogate,Uncategorized,Unknown,False
Extern provtagning,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-616/surrogate,Uncategorized,Unknown,False
Externa rehabiliteringsprogram,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-85/surrogate,Uncategorized,Unknown,False
Framtagande av internetbaserade stöd- och behandlingsprogram,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-563/surrogate,Uncategorized,Unknown,False
Fysioterapi vid axial spondylartrit,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-369/surrogate,Uncategorized,Unknown,False
Förskrivning av läkemedel till patient vid överföring mellan vårdenheter,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-371/surrogate,Uncategorized,Unknown,False
Första besök och nybesöksutredning inom barn- och ungdomspsykiatrin,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-438/surrogate,Uncategorized,Unknown,False
Förvaring av sterilt material vid hög luftfuktighet,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-354/surrogate,Uncategorized,Unknown,False
Generella åtgärder mot smittspridning av virusorsakade luftvägsinfektioner inom vård och omsorg,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-519/surrogate,Uncategorized,Unknown,False
Gikt,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-232/surrogate,Uncategorized,Unknown,False
Glaukom - remisskriterier,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-19/surrogate,Uncategorized,Unknown,False
"Glaukom, handläggning vid misstänkt eller manifest",https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-36/surrogate,Uncategorized,Unknown,False
"Graviditet, amning och jodkontrastmedel",https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-318/surrogate,Uncategorized,Unknown,False
Grundläggande vårdhygieniska rutiner,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-245/surrogate,Uncategorized,Unknown,False
Gynekologiska sarkom - regional tillämpning av Nationellt vårdprogram,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11859-696346978-296/surrogate,Uncategorized,Unknown,False
Handläggning av gravid som önskar och planerar förlossning utanför sjukhus,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-337/surrogate,Uncategorized,Unknown,False
Handläggning av multiresistenta bakterier (MRB),https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-510/surrogate,Uncategorized,Unknown,False
Handläggning vid akut omhändertagande vid våldtäkt och sexuella övergrepp,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-552/surrogate,Uncategorized,Unknown,False
Hedersrelaterat våld och förtryck,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-780/surrogate,Uncategorized,Unknown,False
Hjärtsvikt - Personcentrerat och Sammanhållet Vårdförlopp - Nydebuterad,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-218/surrogate,Uncategorized,Unknown,False
Hjärtsvikt med bevarad systolisk funktion (HFpEF),https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-443/surrogate,Uncategorized,Unknown,False
Hjärtsvikt med nedsatt systolisk funktion (HFrEF och HFmrEF),https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-713/surrogate,Uncategorized,Unknown,False
Hodgkins lymfom - regional tillämpning av Nationellt vårdprogram,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-635/surrogate,Uncategorized,Unknown,False
Huvud- och halscancer - regional tillämpning av Nationellt vårdprogram,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-311/surrogate,Uncategorized,Unknown,False
Hyperhidros - Behandling och uppföljning,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-654/surrogate,Uncategorized,Unknown,False
Hypertoni,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-287/surrogate,Uncategorized,Unknown,False
Hårborttagning vid hirsutism och könsdysfori,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-757/surrogate,Uncategorized,Unknown,False
Hälso- och sjukvårdens insatser för suicidnära personer som upptäckts inom Försäkringskassan,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-192/surrogate,Uncategorized,Unknown,False
Hälsoundersökning på vårdcentralen av barn och unga som vårdas utanför det egna hemmet,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-658/surrogate,Uncategorized,Unknown,False
IBS Irritable Bowel Syndrome,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-444/surrogate,Uncategorized,Unknown,False
Icke Epiteliala Äggstockstumörer - regional tillämpning av Nationellt vårdprogram,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-173/surrogate,Uncategorized,Unknown,False
Indolenta B-cellslymfom och hårcellsleukemi - regional tillämpning av Nationellt vårdprogram,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-535/surrogate,Uncategorized,Unknown,False
Inflammatorik tarmsjukdom vuxna - tillämpning av personcentrerat sammanhållet vårdförlopp,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-655/surrogate,Uncategorized,Unknown,False
Influensa,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-246/surrogate,Uncategorized,Unknown,False
Insomni,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-290/surrogate,Uncategorized,Unknown,False
Intellektuell funktionsnedsättning och svag teoretisk begåvning - utredning (vuxna),https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-285/surrogate,Uncategorized,Unknown,False
Intensivvårdstransporter i Västra götalandsregionen,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-314/surrogate,Uncategorized,Unknown,False
Intern och extern överföring av patienter,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/osn11757-1980785390-19/surrogate,Uncategorized,Unknown,False
Internetförmedlad psykoterapeutisk behandling,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-428/surrogate,Uncategorized,Unknown,False
Katarakt - Bilateral operation samma dag,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-40/surrogate,Uncategorized,Unknown,False
Katarakt Remiss från extern ögonläkare vid kataraktdiagnos,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-166/surrogate,Uncategorized,Unknown,False
Katarakt- och efterstarrmisstanke - optikerremiss,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-41/surrogate,Uncategorized,Unknown,False
Kataraktoperation med samtidig förekomst av diabetes mellitus,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-787/surrogate,Uncategorized,Unknown,False
Ketonmätning i primärvården,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-830/surrogate,Uncategorized,Unknown,False
Klimakteriebehandling,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-126/surrogate,Uncategorized,Unknown,False
KOL 1.0 - tillämpning av personcentrerat och sammanhållet vårdförlopp,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-408/surrogate,Uncategorized,Unknown,False
"KOL, diagnostik och behandling",https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-439/surrogate,Uncategorized,Unknown,False
Kolonutredning efter akut kolondivertikulit (AKD),https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-721/surrogate,Uncategorized,Unknown,False
Kompetensansvar avseende sjukvårdsprodukter,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-818/surrogate,Uncategorized,Unknown,False
Kompetenskrav för akutmottagningars traumateam,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-234/surrogate,Uncategorized,Unknown,False
Kontaktlinsvila innan biometrimätning,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-758/surrogate,Uncategorized,Unknown,False
Kontaktsjuksköterskans rutin för aktiva överlämningar från regionsjukhusen i VG-region och Region Halland till SU,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-771/surrogate,Uncategorized,Unknown,False
Kontaktsjuksköterskans rutin för aktiva överlämningar från SU  till regionsjukhusen i VG-region och Region Halland,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-770/surrogate,Uncategorized,Unknown,False
Koordineringsinsatser för sjukskrivna patienter,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-392/surrogate,Uncategorized,Unknown,False
Kortvarig nociceptiv smärta hos vuxna,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-105/surrogate,Uncategorized,Unknown,False
Kritisk benischemi – tillämpning av personcentrerat och sammanhållet vårdförlopp,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-404/surrogate,Uncategorized,Unknown,False
Kronisk lymfatisk leukemi (KLL) - regional tillämpning av Nationellt vårdprogram,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-536/surrogate,Uncategorized,Unknown,False
Könsdysfori - vuxna,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-378/surrogate,Uncategorized,Unknown,False
Könsinkongruens och könsdysfori hos barn och ungdomar,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-379/surrogate,Uncategorized,Unknown,False
Legionella,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-247/surrogate,Uncategorized,Unknown,False
